product_id,product_name,category,price
1,Laptop,Books,103.21541838587451
2,Headphones,Beauty,318.2991762973812
3,Smartwatch,Electronics,979.7154233352935
4,Smartwatch,Beauty,183.57696719044515
5,Laptop,Books,26.989490813432734
6,Tablet,Books,10000.0
7,Phone,Books,808.[phone]
8,Laptop,Beauty,352.[phone]
9,Phone,Books,470.[phone]
10,Phone,Beauty,653.[phone]
11,Tablet,Books,1.0
12,Phone,Home,949.[phone]
13,Phone,Books,887.[phone]
14,Tablet,Beauty,268.[phone]
15,Phone,Fashion,25.[phone]
16,,Books,934.[phone]
17,Phone,Fashion,506.02948507610665
18,Laptop,Home,543.9836739160619
19,Laptop,Electronics,687.1241317041597
20,Laptop,Home,619.6926527460147
21,Tablet,Books,944.[phone]
22,Smartwatch,Fashion,944.[phone]
23,Phone,Fashion,868.[phone]
24,Phone,Beauty,640.[phone]
25,Tablet,Fashion,802.[phone]
26,Phone,Beauty,680.[phone]
27,Laptop,Electronics,577.[phone]
28,Smartwatch,Books,137.21534970157109
29,Headphones,Beauty,813.[phone]
30,Phone,Electronics,822.[phone]
31,Laptop,Fashion,629.[phone]
32,Headphones,Fashion,822.2225753335554
33,Smartwatch,Electronics,654.9699241392101
34,Headphones,Fashion,214.61751627797793
35,Laptop,Electronics,281.2215160479224
36,Headphones,Beauty,222.44322851129039
37,Tablet,Beauty,383.4864923956961
38,Headphones,Electronics,48.57350098713129
39,Phone,Beauty,622.[phone]
40,Phone,Beauty,343.18867273983926
41,Tablet,Beauty,659.[phone]
42,Laptop,Home,391.[phone]
43,Phone,Books,684.[phone]
44,Smartwatch,Fashion,347.21832376959765
45,Phone,Home,268.[phone]
46,Phone,Beauty,501.07707975047214
47,Laptop,Electronics,695.[phone]
48,Headphones,Beauty,354.[phone]
49,Phone,Books,937.[phone]
50,Tablet,Beauty,48.79446340888979
